StaffID,Staff_Name,Staff_Email,StaffPerformanceRating
0,John Bridges,pdavidson@example.com,Poor
1,Sarah Bentley,ajohnson@example.net,Average
2,Connie Cervantes,michele29@example.net,Excellent
3,Jessica Stewart,xwilson@example.org,Poor
4,Cheryl Carpenter,christine96@example.org,Good
5,Jessica Coleman,sandra03@example.org,Poor
6,Kelly Johnston,edwardsaaron@example.org,Excellent
7,Rebecca George,michaelperez@example.org,Average
8,Sara Aguilar,nicholasmullins@example.org,Poor
9,Michelle Pace,freemanjose@example.com,Average
10,Nicole Kane DDS,jlopez@example.net,Good
11,Edgar White,laura24@example.org,Poor
12,Jacob Schroeder,bescobar@example.com,Poor
13,Chad Patterson,byrderic@example.net,Good
14,Donna Weiss,zreynolds@example.com,Good
15,Amy Lopez,matthewpotter@example.net,Good
16,Ryan Carter,cartertyler@example.org,Excellent
17,Kenneth Gonzalez,jon97@example.net,Excellent
18,John James,fernandezheather@example.net,Poor
19,Brent Parker,Unknown,Poor
20,Jacob Medina,rebeccabrown@example.com,Poor
21,Blake Ramirez,Unknown,Average
22,Barbara Campbell,wjohnson@example.com,Good
23,Mary Mcgee,victoria48@example.com,Poor
24,Kenneth Vega,jwang@example.com,Good
25,Jonathan Bell,Unknown,Excellent
26,Phyllis Herman,Unknown,Good
27,Bryan Beck,michael85@example.net,Average
28,Richard Stevenson,blackeugene@example.com,Average
29,Timothy Dillon,omurray@example.com,Good
30,Dr. John Guzman Jr.,allison40@example.com,Average
31,Tony Martinez,dwayne45@example.org,Average
32,Christine Vargas,tracy79@example.net,Excellent
33,Emily Williams,allenbradley@example.org,Poor
34,Jackie Johnson,Unknown,Average
35,Cassandra Mitchell,jeff80@example.org,Poor
36,Laura White,aaronschneider@example.net,Good
37,Courtney Gates,tarahamilton@example.net,Good
38,Diana Sanders,sweeneycorey@example.net,Average
39,Michelle Ramirez,tyronecooke@example.org,Good
40,Rebecca Barnes,mberg@example.org,Excellent
41,Emma Keller,jenniferwoodward@example.com,Average
42,Angela Roman,kimberlyharrington@example.com,Average
43,Bryce Bernard,washingtonashley@example.com,Average
44,Jerry Collins DDS,michellepeterson@example.com,Good
45,Cynthia Carrillo,johnsonjohn@example.net,Good
46,Scott Moss,scalhoun@example.com,Average
47,Tammy Flores,todd17@example.org,Poor
48,Christine Nunez,ocantu@example.com,Good
49,John Martin,michael70@example.org,Good
50,Phillip Hernandez,Unknown,Average
51,Leslie Stone,terrysean@example.net,Poor
52,Jason Eaton,qgriffin@example.org,Average
53,Sheila Williams,Unknown,Good
54,Jonathan Johnson,andrew87@example.net,Average
55,Alexandra Wilson,heatherchang@example.net,Average
56,John Fowler,hallstephanie@example.org,Average
57,Scott Jimenez,luceroscott@example.org,Poor
58,Bethany Hudson,jonathan04@example.com,Average
59,Holly Lara,wrightkelly@example.net,Good
60,Tanya Kane,blevinstravis@example.net,Average
61,Alexander Anderson,jamesedwards@example.com,Poor
62,Jennifer Harrison,nlee@example.com,Excellent
63,Keith Briggs,william16@example.net,Poor
64,Brandon Dunn,sriddle@example.net,Average
65,Catherine Johnson,tmason@example.org,Excellent
66,Kimberly Russell,jennifer08@example.net,Average
67,Travis Hogan,Unknown,Poor
68,Wesley Christian,judithvega@example.org,Excellent
69,Sarah Greer,lindajohnson@example.org,Excellent
70,Jason Baker,lindseygarner@example.org,Average
71,Andrea Green,michaela48@example.org,Average
72,Todd Williams,amanda40@example.net,Poor
73,Sara Ferguson,marcus87@example.com,Average
74,Breanna Bowen,bcarter@example.net,Excellent
75,Denise Nichols,Unknown,Good
76,Kyle Gutierrez,coxconnie@example.net,Good
77,Amanda Jones,cynthiacarson@example.com,Poor
78,Laura Smith,jenniferpeterson@example.org,Average
79,Jessica Booth,michellecannon@example.net,Poor
80,Justin Lambert,vlucas@example.net,Good
81,Kendra Olson,melissa72@example.com,Good
82,Laurie Young,frankbarton@example.org,Average
83,Amy Roberts,Unknown,Excellent
84,Sheri Mathews,heather17@example.com,Average
85,Melissa Keller,matthew41@example.org,Good
86,Megan Snyder,ujones@example.net,Excellent
87,Brittany Tapia,jasmine20@example.net,Poor
88,Dr. Stacy Johnson,ethanjohnson@example.net,Good
89,Travis Williams,sarahedwards@example.com,Poor
90,Jeffrey Wagner,uclark@example.com,Excellent
91,Elizabeth Gregory,owensdanny@example.com,Poor
92,Lonnie Galvan,james65@example.com,Good
93,Elizabeth Foster,Unknown,Average
94,Natalie Webb,burtonscott@example.com,Poor
95,Robin Ferguson,eortiz@example.com,Good
96,Tracie Myers,douglas41@example.com,Good
97,Catherine Williams,sarahfrench@example.org,Excellent
98,Jonathon Dixon,jasminebecker@example.org,Good
99,Mrs. Nicole White,monica44@example.org,Average
100,Elizabeth Mueller,nathan75@example.net,Average
101,Jonathon Owens,Unknown,Poor
102,Jonathan Shelton,devin36@example.org,Poor
103,Andrew Brewer,seanpatrick@example.net,Poor
104,Alex Sharp,mary60@example.org,Poor
105,Tina Allen,omoreno@example.org,Average
106,Kimberly Cervantes,sherrymurillo@example.org,Excellent
107,Michael Anderson,ruben97@example.net,Poor
108,Sonya Castillo,zmccarthy@example.org,Excellent
109,Traci Stanton,gravesgina@example.org,Good
110,Christopher Wilson,cjackson@example.com,Good
111,Mackenzie Watson,omarquez@example.net,Poor
112,Heather Davis,kristi56@example.net,Good
113,Richard Green,nancygarcia@example.net,Excellent
114,Megan Brown,hollygrant@example.org,Excellent
115,Ashley Vargas,christopher61@example.net,Good
116,Justin Spencer,jeremy29@example.net,Poor
117,Paul Fowler,whitney54@example.net,Excellent
118,Crystal Perez,Unknown,Excellent
119,Jose Baker,bettyclarke@example.org,Average
120,Kenneth King,perezjennifer@example.org,Poor
121,Marcia Tyler,langdavid@example.org,Average
122,Robert Williams,davidharrison@example.net,Good
123,Brenda Wiley,gail60@example.org,Good
124,Jason Ingram,robertwilliams@example.net,Average
125,Matthew Watson,marcusdavis@example.org,Poor
126,Michael Smith,Unknown,Excellent
127,Brandon Arellano,omar13@example.org,Good
128,Cynthia Rogers,vsavage@example.org,Poor
129,Christopher Smith,scott68@example.org,Poor
130,Michael Bell,Unknown,Good
131,Robert Williamson,william87@example.com,Good
132,Sarah Durham,michaeldavis@example.com,Poor
133,Anita Fisher,walter45@example.net,Excellent
134,Kimberly Hampton,nathan00@example.com,Average
135,Susan Davis,molly10@example.net,Good
136,Kathleen Ingram,ryan67@example.org,Average
137,Kelly Li,lance69@example.net,Poor
138,Marcus Nelson,ryanreed@example.com,Average
139,Beth Smith,tracy19@example.net,Excellent
140,Diana Franklin,cynthia19@example.net,Poor
141,Sean Lang,terri18@example.org,Excellent
142,Thomas Padilla,garciajustin@example.org,Poor
143,Lisa Chen,carterpatrick@example.org,Excellent
144,Ashley Wyatt,kari69@example.org,Poor
145,Nicholas Williams,vmathews@example.org,Excellent
146,Harry House,rogerslarry@example.com,Poor
147,Jacob Dixon,huangsusan@example.org,Excellent
148,Raymond Green,cohenmelvin@example.com,Poor
149,Lisa Dawson,Unknown,Excellent
150,Stephen Smith,nicolehall@example.net,Good
151,Elijah Lam,Unknown,Average
152,Jacqueline Blackwell,danielle75@example.net,Poor
153,Darlene Martin,bryanjohnson@example.org,Excellent
154,Gerald Wolf,Unknown,Good
155,Lynn Mcclain,ysuarez@example.net,Poor
156,Samantha Marshall,qbenton@example.org,Poor
157,Ian Thomas DDS,paul82@example.com,Poor
158,Melissa Hernandez,icarroll@example.net,Average
159,Michael Robinson,nowens@example.com,Excellent
160,Christopher Anderson,ymcintosh@example.net,Excellent
161,Emma Mercado,Unknown,Poor
162,Anthony Perez,robert23@example.net,Poor
163,Brian Luna,rbaxter@example.net,Poor
164,Whitney Gonzalez MD,christophergarcia@example.org,Good
165,Kevin Andrews,tferguson@example.net,Poor
166,Larry Olsen,wpayne@example.org,Average
167,Charles Michael,afernandez@example.net,Excellent
168,Barbara Freeman,schroedershannon@example.net,Average
169,Laura Andrews,andrew02@example.net,Poor
170,Dustin Love MD,ycarey@example.org,Good
171,Barry Trujillo,smithzachary@example.net,Poor
172,Michael Miller,tanyagill@example.net,Poor
173,Linda Sanders,morrisjohn@example.net,Poor
174,Craig Doyle,hoffmanpaul@example.net,Poor
175,Susan Chambers,jessicachambers@example.net,Poor
176,Valerie Barber,carolyngross@example.org,Excellent
177,Sean Williams,justinlopez@example.com,Average
178,Jason Taylor,shaffersteven@example.net,Good
179,Randy Brown,qdavis@example.net,Poor
180,David Solomon Jr.,Unknown,Good
181,Scott Small,vkaufman@example.com,Excellent
182,Peter Knight,Unknown,Average
183,Ethan Carlson,janet60@example.org,Poor
184,Jeremy Watts,browndaniel@example.com,Excellent
185,Erik Hunt,coxsteven@example.org,Excellent
186,Melissa Medina,oross@example.com,Average
187,Richard Perkins,lisa11@example.org,Poor
188,Patricia Ibarra,Unknown,Average
189,Robert Anderson,sarahpham@example.com,Average
190,Kimberly Johns,jonesbrandon@example.net,Good
191,Fernando Taylor,ballcristina@example.org,Good
192,Lawrence Martin,hardinjames@example.net,Average
193,Christopher Gray,vbailey@example.org,Good
194,Danielle Schneider,regina05@example.org,Excellent
195,Timothy Smith,kingjeffrey@example.net,Average
196,Nicole Moore,williamsdana@example.org,Poor
197,John Patel,kfritz@example.org,Poor
198,Kevin Bird,taylormichael@example.org,Excellent
199,James Norton,krobinson@example.org,Poor
200,Raymond Hansen,Unknown,Poor
201,Michelle Davis,james57@example.com,Average
202,Joseph White,pshelton@example.com,Excellent
203,Michelle Hill,phamchristina@example.org,Average
204,Nicholas Barry,destiny57@example.net,Excellent
205,Derek Jennings,michael86@example.org,Average
206,Ryan Jackson,ethantrevino@example.net,Average
207,Ashley Russell,Unknown,Good
208,Charles Clark,jonathantran@example.com,Poor
209,Darren Porter,Unknown,Excellent
210,Mr. Benjamin Jordan,stuarthurst@example.org,Poor
211,Carol Valdez,cwilson@example.com,Good
212,George Dean,jennifermay@example.net,Excellent
213,Kimberly King,hhill@example.org,Good
214,Kristen Fox,virginia79@example.net,Poor
215,Adam Martinez,jennifer40@example.org,Average
216,Monica Jones,erincraig@example.org,Good
217,Christian Wang,michaelmartinez@example.com,Good
218,Amy Campbell,emilyhill@example.net,Average
219,Cathy Salinas,Unknown,Poor
220,Ashley Howell,ginahodges@example.net,Good
221,Matthew Nichols,Unknown,Poor
222,Angela Copeland,rebeccariley@example.com,Average
223,Nicole Moore,greenangela@example.com,Excellent
224,Steven Jacobs,amanda65@example.org,Good
225,Madison Montgomery,danielle66@example.org,Poor
226,Micheal Campbell,xhodges@example.com,Average
227,Jacqueline House,april69@example.org,Average
228,Michelle Thomas,Unknown,Good
229,Amber Roberson,jeff47@example.net,Excellent
230,Justin Morales,Unknown,Good
231,Sierra Sims,steventhompson@example.com,Poor
232,Sherry Stephens,ahensley@example.net,Average
233,Patricia Leon,wporter@example.org,Excellent
234,Heather Erickson,Unknown,Poor
235,James Valenzuela,dbutler@example.net,Good
236,Mrs. Deborah Cline,catherine58@example.org,Average
237,Steven Davis,estradaeric@example.net,Good
238,Jack Munoz,wpeterson@example.com,Excellent
239,Glenn Scott,brandon73@example.net,Excellent
240,Michael Miller,robertnavarro@example.net,Excellent
241,Cheryl Davis,cbranch@example.net,Excellent
242,Taylor Allen,todd01@example.com,Excellent
243,Richard Smith,tamaraanderson@example.net,Good
244,Michelle Rush,lejohn@example.org,Excellent
245,John Brown,andersontyler@example.net,Excellent
246,Chad Warren,lunajessica@example.org,Average
247,Jill Chase,jade69@example.org,Excellent
248,Richard Fisher,ericdean@example.net,Average
249,Tyler Harvey,simpsonmorgan@example.net,Average
250,Robert Gutierrez,darrell09@example.net,Average
251,Emily Shah,stephensondennis@example.net,Good
252,Steven Powers,gabriela28@example.com,Good
253,Cristian Buckley,elizabethbolton@example.com,Poor
254,Hayden Graves,bthompson@example.org,Poor
255,Randy Robbins,john14@example.net,Average
256,Adam Livingston,gregorygray@example.org,Good
257,Alexander Harper,michelle86@example.net,Excellent
258,Kyle Clark,drewmurphy@example.org,Poor
259,Mrs. Rhonda James,cooperanthony@example.org,Good
260,Russell Fletcher,joyce53@example.net,Excellent
261,Taylor Morales,joanna04@example.org,Excellent
262,Brittany Rodriguez,kevin41@example.net,Good
263,Sandra Aguilar,maryhunt@example.net,Poor
264,Jason Montgomery,riosmark@example.net,Good
265,Jennifer Reyes,rsims@example.net,Poor
266,Whitney Thomas,matthewdaugherty@example.net,Average
267,James Lopez,rfloyd@example.net,Good
268,Kristina Wong,johnbaker@example.net,Good
269,Jennifer Bauer,alicia79@example.com,Poor
270,Jessica Clark,matthew13@example.net,Poor
271,Julie Deleon,tboone@example.net,Good
272,Frederick Harris,zallen@example.net,Excellent
273,Sean Hawkins,andrew85@example.net,Excellent
274,Lawrence Evans,allenjessica@example.org,Excellent
275,Eric Robinson,Unknown,Average
276,Aaron Martinez,kara88@example.com,Average
277,Miss Brittany Gilbert,Unknown,Poor
278,Tim Vega,steven19@example.net,Average
279,Christopher Wallace,shopkins@example.net,Excellent
280,Amber Park,shelia95@example.org,Good
281,Alexander Andrews,bennettmegan@example.net,Average
282,Dennis Carter,ashleyhunt@example.net,Average
283,Tasha Huang,ohunter@example.com,Excellent
284,Kevin Shaw,Unknown,Average
285,William Odonnell,Unknown,Poor
286,Mark Moreno,wreid@example.net,Good
287,David Young,brandoncontreras@example.org,Excellent
288,Jack Martinez,hturner@example.com,Poor
289,Justin Johnson,breweralyssa@example.net,Excellent
290,Paul Sanchez,ugilbert@example.net,Poor
291,Luis Smith,linda77@example.org,Good
292,Willie Alvarado,istewart@example.com,Good
293,Stacy Roberts,william61@example.net,Poor
294,Lynn White MD,scottedward@example.net,Poor
295,Christine Adams,colleenbeard@example.com,Poor
296,Meghan Robinson,beth67@example.com,Poor
297,Darrell Little,jennifer92@example.org,Poor
298,Matthew Duncan,uwalker@example.net,Poor
299,Amber Farley,brittneyowens@example.net,Good
300,Jennifer Weaver,kiddjason@example.com,Poor
301,Molly Taylor,garrettjohnson@example.org,Average
302,Steven Rivera,zmahoney@example.org,Good
303,Heidi Henry,Unknown,Excellent
304,Joseph Mays,nealandrew@example.net,Good
305,Charles Richardson,vreese@example.com,Excellent
306,Scott Miller,jonesmichelle@example.net,Excellent
307,Benjamin Peterson,vwilliams@example.com,Average
308,Mikayla Olsen,sarah79@example.org,Poor
309,Sonia Hernandez,Unknown,Poor
310,Kathleen Johnson,larsonjames@example.com,Good
311,Kimberly Patton,kellererin@example.org,Poor
312,Amy Hawkins,steinkara@example.org,Average
313,Judy Williamson,Unknown,Good
314,Patrick Oconnell,mary87@example.com,Good
315,Nancy Pittman,dbradley@example.org,Good
316,Christine Howell,josephmoore@example.org,Poor
317,Jean Morris,gonzalezstacy@example.net,Poor
318,Kenneth Fisher,mollybarton@example.org,Poor
319,James Vazquez,kelly16@example.org,Good
320,Bethany Edwards,ewiley@example.org,Good
321,Pamela Thomas,antonio54@example.com,Excellent
322,Eric Schneider,Unknown,Excellent
323,Alexander Adams,larryunderwood@example.net,Poor
324,Sophia Greer,courtneyhodges@example.net,Good
325,Michael Day,marc37@example.com,Poor
326,David Lucas,valerie37@example.org,Poor
327,Matthew Harris,watsondeanna@example.com,Excellent
328,Michael Frederick,fosterrussell@example.net,Average
329,Todd Turner,johnsonjoshua@example.com,Poor
330,Adam Burgess,villarrealryan@example.net,Average
331,John Hall,staffordmatthew@example.com,Average
332,Jimmy Andrews,webstermichelle@example.com,Good
333,Samantha Scott,katiewilson@example.org,Good
334,Anthony Steele,lloydanthony@example.org,Poor
335,David Norris,callahanmakayla@example.org,Excellent
336,Tom Smith,pellis@example.org,Excellent
337,Michelle Allison,Unknown,Poor
338,Nicole Gomez,mccartyemily@example.net,Poor
339,Jennifer Dillon,pauleverett@example.com,Excellent
340,Christina Ortega,rwalker@example.com,Average
341,Brian Mcfarland,michael06@example.org,Poor
342,John Evans,shawruben@example.net,Average
343,Regina Simmons,victoria28@example.net,Poor
344,Taylor Lee,harrisonchristopher@example.com,Poor
345,Matthew Richmond,edwin47@example.net,Average
346,Cassandra Johnson,william06@example.com,Average
347,Robert Vaughn,shannonpeters@example.net,Excellent
348,Travis Snow,eturner@example.org,Poor
349,Benjamin Mueller,wesleygarcia@example.org,Good
350,Patrick Navarro,jason36@example.org,Good
351,Robert Graves,bethmelton@example.net,Poor
352,Wesley Harris,jacquelineduke@example.org,Poor
353,Christine Lee,meganbarnett@example.com,Poor
354,James Davis,Unknown,Average
355,Bobby Gomez,stonechristina@example.net,Good
356,Robert King,mathewsmelissa@example.org,Good
357,Melissa Smith,hallheather@example.net,Good
358,Lisa Golden,molly53@example.net,Poor
359,Ashley Torres MD,amybailey@example.com,Average
360,Diana Cooper,johnsonchristopher@example.com,Poor
361,Donald Foster,daniellarson@example.org,Excellent
362,Joy Jackson,riverajessica@example.net,Excellent
363,Kelly Hansen,imullen@example.com,Good
364,Susan Hernandez,emmagutierrez@example.com,Poor
365,Amanda Roth,brianwhite@example.com,Excellent
366,Joy Mitchell,thomas10@example.org,Excellent
367,David Taylor,adam04@example.com,Poor
368,Kayla Williams,cartersarah@example.net,Average
369,Mark Stanton,coreybarrett@example.net,Poor
370,Barbara Nguyen,emily14@example.org,Poor
371,Paul Burch,clinton99@example.net,Average
372,Bryan Sanchez,nkhan@example.com,Good
373,Michael Cook,jamieparsons@example.com,Good
374,Brian Perez,Unknown,Good
375,Timothy Williams,stevenskathleen@example.com,Average
376,Rebecca Smith,Unknown,Excellent
377,Mr. John Jackson,sharpbrett@example.net,Average
378,Haley Singh,lmoore@example.com,Poor
379,Wendy Douglas,fuentesrichard@example.net,Average
380,Michaela Hicks,Unknown,Excellent
381,Tina Gonzalez,duane00@example.net,Excellent
382,David Warren,brenda34@example.org,Poor
383,Anita Cunningham,psmall@example.net,Good
384,Hannah Armstrong,Unknown,Excellent
385,Sarah Mcdaniel,mhansen@example.net,Excellent
386,Samuel Martinez,thomasstacy@example.org,Excellent
387,Ethan Jones,duane22@example.com,Poor
388,Veronica Wilson,sean26@example.com,Excellent
389,Derek Garcia,Unknown,Good
390,Andrew Jennings,ohernandez@example.net,Poor
391,Heather Nguyen,khutchinson@example.org,Good
392,Cory Summers,rpierce@example.net,Excellent
393,Kevin Combs,Unknown,Excellent
394,Jacqueline Hill,mmorgan@example.net,Good
395,Laurie Pena,xjoyce@example.net,Poor
396,Rebecca Martinez,david18@example.com,Poor
397,Richard Bright,michael65@example.com,Good
398,Robert Ritter,castroerica@example.org,Excellent
399,Karla Horton,roberto43@example.net,Average
400,Laura Miller,halljames@example.com,Good
401,Terry Stewart,julie97@example.net,Good
402,Kimberly Lambert,mario29@example.org,Good
403,Alexa Jones PhD,tammy78@example.com,Excellent
404,Brandon Smith,ruizsteven@example.net,Poor
405,Brandon Barton,millerdanny@example.org,Excellent
406,Keith Hernandez,madams@example.com,Good
407,Billy Mullins,rreynolds@example.net,Excellent
408,Garrett Stone,lwilliamson@example.net,Excellent
409,Maria Robinson,hcamacho@example.com,Good
410,Mary Jackson,kylesanchez@example.org,Excellent
411,Susan Andrews,garyrobinson@example.net,Average
412,David Wilson,isaacortega@example.com,Excellent
413,Michelle Foster,bridgesheather@example.net,Excellent
414,Janet Mcgrath,lwilson@example.net,Poor
415,Andrew Williams,Unknown,Poor
416,Luis Lin,rosalesbrian@example.org,Good
417,Jacqueline Smith DVM,anthony63@example.net,Good
418,Sheila Collins,katherine53@example.org,Poor
419,Leslie Duncan,vcoleman@example.org,Average
420,Mariah Smith,roblesdaniel@example.com,Excellent
421,Tammy Cox,tammy05@example.com,Average
422,Joann Lucero,kathy24@example.com,Average
423,Brian Zuniga,davidsonsteven@example.org,Poor
424,Travis Garcia,ritterkatie@example.net,Good
425,Benjamin Williams,cwhite@example.com,Excellent
426,Justin Nelson,cassandraodonnell@example.com,Good
427,Mr. Samuel Hernandez,dchambers@example.org,Average
428,Randy Tran,yhernandez@example.com,Average
429,David Gomez,tylerwright@example.com,Good
430,Kimberly Brown,Unknown,Good
431,Maria Roberson,michelemccoy@example.net,Poor
432,Charlotte Smith,gibsonsophia@example.net,Good
433,Juan Mitchell,evansamanda@example.net,Good
434,Jacob George,Unknown,Poor
435,Regina Jones,Unknown,Good
436,Arthur Lawson,whiteelizabeth@example.net,Average
437,Alison Parsons,maria86@example.com,Good
438,Rachel Lopez,jallen@example.org,Excellent
439,Miranda Hutchinson,lucaskevin@example.com,Average
440,Lisa Ruiz,johnsonmichael@example.com,Poor
441,Andre Cervantes,cvaughn@example.com,Average
442,Larry Foster,williamwells@example.net,Poor
443,Tyler Castillo,meganmunoz@example.net,Excellent
444,Christian Avila,Unknown,Excellent
445,Kaitlin Moses DDS,caldwellronald@example.net,Average
446,Alejandra Fischer,xball@example.net,Good
447,Ronald Wilson,yclarke@example.net,Average
448,John Gibson,osmith@example.net,Average
449,Steven Gordon,richardwalker@example.org,Excellent
450,Karl Malone,tonya15@example.com,Poor
451,Jessica Galvan,lisacraig@example.net,Average
452,Amy Ward,qwheeler@example.net,Good
453,Michelle Hunter,njohnson@example.org,Excellent
454,Mike Burton,tyler32@example.com,Average
455,Darrell Hernandez,lewisrenee@example.net,Average
456,Richard Rogers,jennifer03@example.net,Good
457,Jeffrey Wise,jordanelizabeth@example.org,Average
458,Michelle Mendoza,jennifer50@example.net,Average
459,Robert Manning,sandrastewart@example.com,Average
460,Christopher Harding,rangelmatthew@example.com,Average
461,Andrew Taylor,mary65@example.net,Good
462,Michael Reilly,benjamin41@example.org,Average
463,Gabrielle Barnes,jbrooks@example.org,Average
464,Katherine Mccarthy,kathryn56@example.net,Average
465,Margaret Ortiz,perezjennifer@example.net,Excellent
466,Joshua Young,teresaromero@example.org,Good
467,Clifford Perez,ramirezethan@example.net,Excellent
468,Christina Gonzales,wfarrell@example.org,Excellent
469,Justin Boyd,zstewart@example.org,Good
470,Brandon Kirby,Unknown,Excellent
471,Rebecca Bean,donaldsmith@example.org,Excellent
472,Jennifer Stark,Unknown,Excellent
473,Jose Rosales,kristenwilkerson@example.net,Good
474,Michael Smith,jacob88@example.com,Average
475,Brent Andersen,dwilliams@example.net,Poor
476,Tina Brown,lpacheco@example.org,Poor
477,Jessica Mckee,jtaylor@example.net,Good
478,Bryan Craig,seanmurphy@example.com,Poor
479,Lisa Garner,fpowell@example.com,Good
480,Jacob Hart,virginiaparker@example.org,Good
481,Bryan Miller,msimmons@example.com,Poor
482,Aaron Richardson,kaitlynhaley@example.com,Excellent
483,David Brown,turnerlydia@example.org,Average
484,Peter Orozco,christopher67@example.org,Poor
485,Jose Taylor,david68@example.org,Poor
486,Makayla Morgan,rayjames@example.com,Poor
487,Joy Rivera,hflores@example.net,Poor
488,Lynn Rodriguez,nathaniel99@example.com,Good
489,Daniel Lee,katherinepalmer@example.org,Good
490,Steven Jones,howelladam@example.com,Average
491,Joseph Whitaker,carpenteramanda@example.com,Average
492,Jackie Gonzalez,edwardsalyssa@example.org,Poor
493,Joseph Wilson,stephen06@example.net,Poor
494,Tracy Walker,duffyjohnny@example.com,Poor
495,Sarah Smith,steven17@example.com,Average
496,Kimberly Garcia,jenniferreed@example.net,Poor
497,Mr. William Garrison DDS,ricesarah@example.com,Excellent
498,Daniel Christian,hendricksshane@example.org,Average
499,Laura Walters,brittany97@example.org,Excellent
500,Thomas Mason,williamrivas@example.org,Poor
501,Amy Lowery,Unknown,Good
